		HLT_RsqMR270_Rsq0p09_MR200_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_SingleCentralPFJet170_CFMax0p1_v1	EXO.		L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200		
		HLT_TkMu20_v3	SMP		L1_SingleMu18		
		HLT_TkMu24_eta2p1_v3	SMP		L1_SingleMu20er||L1_SingleMu22		
		HLT_TkMu27_v3	SMP		L1_SingleMu22||L1_SingleMu25		
		HLT_TkMu50_v1	EXO,SMP,muon		L1_SingleMu22||L1_SingleMu25		
		HLT_TripleMu_12_10_5_v3	HIG		L1_TripleMu0||L1_TripleMu_5_5_3		
		HLT_TripleMu_5_3_3_v1	SUS		L1_TripleMu0		
		HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v3	EXO PAG		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v3	EXO PAG		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_TightID_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VTightID_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VLooseIsoPFTau120_Trk50_eta2p1_v1	null		L1_SingleTau100er		
		HLT_VLooseIsoPFTau140_Trk50_eta2p1_v1	null		L1_SingleTau100er		
		HLT_ZeroBias_FirstCollisionAfterAbortGap_v1	null		L1_ZeroBias_FirstCollidingBunch		
		HLT_ZeroBias_IsolatedBunches_v2	null		L1_IsolatedBunch		
		HLT_ZeroBias_v3			L1_ZeroBias		
stream DQMCalibration							
	dataset TestEnablesEcalHcalDQM						
		HLT_EcalCalibration_v3	null		(none)		
		HLT_HcalCalibration_v2	null		(none)		
stream DQMEventDisplay							
	dataset EventDisplay						
		HLT_AK4PFJet100_v4	HIN		L1_SingleJet35		
		HLT_AK8PFJet360_TrimMass30_v4	B2G		L1_SingleJet180||L1_SingleJet200		
		HLT_HISinglePhoton60_v3	Egamma		L1_SingleEG5		
		HLT_Photon175_v4	Egamma		L1_SingleEG40||L1_SingleJet200		
stream EcalCalibration							
	dataset EcalLaser						
		HLT_EcalCalibration_v3	null		(none)		
stream Express							
	dataset ExpressPhysics						
		HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v4	HIG		L1_SingleEG40||	L1_SingleIsoEG24er||L1_SingleIsoEG26||L1_SingleIsoEG24||L1_SingleIsoEG22er||L1_DoubleEG_22_12||L1_DoubleEG_18_17||L1_DoubleEG_15_10	
		HLT_HT2000_v2	PPD		L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT2500_v2	PPD		L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_IsoMu20_v4	SMP,muon		L1_SingleMu18		
		HLT_MET600_v2	PPD,AlCa		L1_ETM60||L1_ETM70		
		HLT_MET700_v2	PPD,AlCa		L1_ETM60||L1_ETM70		
		HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu300_v2	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25||L1_SingleMu30		
		HLT_Mu350_v2	PPD		L1_SingleMu22||L1_SingleMu25||L1_SingleMu30		
		HLT_PFMET500_v2	PPD,AlCa		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET600_v2	PPD,AlCa		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_Photon500_v2	PPD		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon600_v2	PPD		L1_SingleEG40||L1_SingleJet200		
		HLT_Physics_v3	null		(none)		
		HLT_Random_v2	null		(none)		
		HLT_ZeroBias_FirstCollisionAfterAbortGap_v1	null		L1_ZeroBias_FirstCollidingBunch		
		HLT_ZeroBias_IsolatedBunches_v2	null		L1_IsolatedBunch		
		HLT_ZeroBias_v3			L1_ZeroBias		
stream HLTMonitor							
	dataset HLTMonitor						
		HLT_DiPFJetAve40_v3			L1_ZeroBias		
		HLT_PFHT350_v4	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
stream NanoDST							
	dataset L1Accept						
		DST_Physics_v2	null		(none)		
stream Parking							
	dataset ParkingHT410to430						
		HLT_HT410to430_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ParkingHT430to450						
		HLT_HT430to450_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ParkingHT450to470						
		HLT_HT450to470_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ParkingHT470to500						
		HLT_HT470to500_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ParkingHT500to550						
		HLT_HT500to550_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ParkingHT550to650						
		HLT_HT550to650_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ParkingHT650						
		HLT_HT650_v3	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
stream PhysicsEGammaCommissioning							
	dataset Commissioning						
		HLT_DiSC30_18_EIso_AND_HE_Mass70_v2	null		L1_SingleIsoEG22er||L1_SingleIsoEG24||L1_SingleEG40||L1_DoubleEG_18_17||L1_DoubleEG_22_12||L1_DoubleEG_15_10		
		HLT_IsoTrackHB_v2	null		L1_SingleJet60		
		HLT_IsoTrackHE_v2	null		L1_SingleJet60		
		HLT_L1BeamGasMinus_v1	null		L1_BeamGasMinus		
		HLT_L1BeamGasPlus_v1	null		L1_BeamGasPlus		
		HLT_L1BptxXOR_v1	null		L1_BptxXOR		
		HLT_L1FatEvents_v1	null		(none)		
		HLT_L1SingleMuOpen_DT_v3	null		L1_SingleMuOpen		
	dataset DoubleEG						
		HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v2	null		L1_SingleEG40||	L1_SingleIsoEG26||L1_SingleIsoEG24||L1_DoubleEG_15_10||L1_DoubleEG_22_12||L1_DoubleEG_18_17	
		HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v2	null		L1_SingleEG40||	L1_SingleIsoEG26||L1_SingleIsoEG24||L1_DoubleEG_15_10||L1_DoubleEG_22_12||L1_DoubleEG_18_17	
		HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v2	null		L1_SingleEG40||	L1_SingleIsoEG26||L1_SingleIsoEG24||L1_DoubleEG_15_10||L1_DoubleEG_22_12||L1_DoubleEG_18_17	
		HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v2	null		L1_SingleEG40||	L1_SingleIsoEG26||L1_SingleIsoEG24||L1_DoubleEG_15_10||L1_DoubleEG_22_12||L1_DoubleEG_18_17	
		HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v2	null		L1_SingleEG40||	L1_SingleIsoEG26||L1_SingleIsoEG24||L1_DoubleEG_15_10||L1_DoubleEG_22_12||L1_DoubleEG_18_17	
		HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v3	TAU,HIG		L1_DoubleEG_22_10||L1_DoubleEG_24_17		
		HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v4	EXO-Disappearing Tracks		L1_SingleEG40||L1_SingleEG30||L1_SingleEG26||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_SingleJet200		
		HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v4	EXO-Disappearing Tracks		L1_SingleEG40||L1_SingleEG30||L1_SingleEG26||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_SingleJet200		
		HLT_DoubleEle33_CaloIdL_MW_v2	EXO-Disappearing Tracks		L1_SingleEG40||L1_SingleEG30||L1_SingleEG26||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_SingleJet200		
		HLT_DoubleEle33_CaloIdL_v2	EXO		L1_SingleEG40||L1_SingleEG30||L1_SingleEG26||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_SingleJet200		
		HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL_v2	EXO		L1_SingleEG40||L1_SingleEG40||L1_SingleEG30||L1_SingleEG26||L1_SingleEG24||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_SingleJet200		
		HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v2	null		L1_DoubleEG6_HTT255||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v5	null		L1_DoubleEG6_HTT255||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_DoublePhoton60_v2	null		L1_SingleEG40||L1_SingleJet200||L1_DoubleEG_18_17||L1_DoubleEG_22_12		
		HLT_DoublePhoton85_v3	Egamma,EXO		L1_SingleEG40||L1_SingleJet200||L1_DoubleEG_18_17||L1_DoubleEG_22_12		
		HLT_ECALHT800_v3	exotica		L1_HTT300||L1_ETM70		
		HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v2	null		L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0		
		HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v4	SUSY		L1_SingleEG10||L1_SingleEG15		
		HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_SingleEG10||L1_SingleEG15		
		HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v4	SUSY		L1_SingleEG10||L1_SingleEG15		
		HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v4	HIG		L1_TripleEG_14_10_8		
		HLT_Ele17_CaloIdL_GsfTrkIdVL_v2	null		L1_SingleEG15		
		HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY		L1_SingleEG15		
		HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v3	HIG		L1_SingleEG15		
		HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v2	SUSY		L1_SingleEG15		
		HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v4	HIG		L1_SingleEG40||	L1_SingleIsoEG24er||L1_SingleIsoEG26||L1_SingleIsoEG24||L1_SingleIsoEG22er||L1_DoubleEG_22_12||L1_DoubleEG_18_17||L1_DoubleEG_15_10	
		HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_SingleEG40||	L1_SingleIsoEG24er||L1_SingleIsoEG26||L1_SingleIsoEG24||L1_SingleIsoEG22er||L1_DoubleEG_22_12||L1_DoubleEG_18_17||L1_DoubleEG_15_10	
		HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v4	SUSY		L1_SingleEG15		
		HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_SingleEG18||L1_SingleEG24		
		HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v4	SUSY		L1_SingleEG15		
		HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v4	HIG		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24||L1_DoubleEG_22_12||L1_DoubleEG_18_17		
		HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24||L1_DoubleEG_22_12||L1_DoubleEG_18_17		
		HLT_Ele27_HighEta_Ele20_Mass55_v2	ECAL DPG		L1_SingleEG40||L1_DoubleEG_22_10||L1_DoubleEG_22_12||L1_DoubleEG_18_17||L1_DoubleEG_24_17		
		HLT_Ele30WP60_Ele8_Mass55_v3	EGM		L1_SingleEG40||L1_SingleIsoEG24||L1_SingleIsoEG22er		
		HLT_Ele30WP60_SC4_Mass55_v4	HIG		L1_SingleEG40||L1_SingleIsoEG24||L1_SingleIsoEG22er		
		HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY		L1_SingleEG10||L1_SingleEG5		
		HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v4	SUSY		L1_SingleEG10||L1_SingleEG5		
		HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v3	EXO long-lived		L1_SingleEG40||L1_SingleEG40||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_DoubleEG_15_10||L1_DoubleEG_18_17||L1_DoubleEG_20_18||L1_DoubleEG_23_10		
		HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v3	EXO long-lived		L1_SingleEG40||L1_SingleEG40||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_DoubleEG_15_10||L1_DoubleEG_18_17||L1_DoubleEG_20_18||L1_DoubleEG_23_10		
		HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v3	EXO long-lived		L1_SingleEG40||L1_SingleEG40||L1_DoubleEG_22_10||L1_DoubleEG_24_17||L1_DoubleEG_15_10||L1_DoubleEG_18_17||L1_DoubleEG_20_18||L1_DoubleEG_23_10		
	dataset EmptyBX						
		HLT_L1BptxMinus_v1	null		L1_BptxMinus		
		HLT_L1BptxPlus_v1	null		L1_BptxPlus		
		HLT_L1NotBptxOR_v1	null		L1_NotBptxOR		
	dataset FSQJets						
		HLT_DiPFJet15_FBEta3_NoCaloMatched_v2	FSQ		L1_DoubleJet8_ForwardBackward		
		HLT_DiPFJet15_NoCaloMatched_v2	FSQ		L1_SingleJet8_BptxAND		
		HLT_DiPFJet25_FBEta3_NoCaloMatched_v2	FSQ		L1_DoubleJet12_ForwardBackward		
		HLT_DiPFJet25_NoCaloMatched_v2	FSQ		L1_SingleJet12_BptxAND		
		HLT_DiPFJetAve15_HFJEC_v2	null		L1_SingleJet8_BptxAND		
		HLT_DiPFJetAve25_HFJEC_v2	null		L1_SingleJet12_BptxAND		
		HLT_DiPFJetAve35_HFJEC_v2	null		L1_SingleJet16		
		HLT_PFJet15_NoCaloMatched_v4	FSQ		L1_SingleJet8_BptxAND		
		HLT_PFJet25_NoCaloMatched_v2	FSQ		L1_SingleJet12_BptxAND		
	dataset HLTPhysics						
		HLT_Physics_v3	null		(none)		
	dataset HcalHPDNoise						
		HLT_GlobalRunHPDNoise_v4	null		L1_SingleJetC20_NotBptxOR		
	dataset HcalNZS						
		HLT_HcalNZS_v3	null		L1_SingleEG5||L1_SingleEG24||L1_SingleJet35||L1_SingleJet60||L1_SingleMuOpen||L1_ZeroBias		
		HLT_HcalPhiSym_v3	null		L1_SingleEG5||L1_SingleEG24||L1_SingleMuOpen		
	dataset L1MinimumBias						
		HLT_L1MinimumBiasHF_AND_v2	null		L1_MinimumBiasHF0_AND_BptxAND		
		HLT_L1MinimumBiasHF_OR_v2	null		L1_MinimumBiasHF0_OR_BptxAND		
	dataset MonteCarlo						
		MC_AK4CaloJets_v2	null		(none)		
		MC_AK4PFJets_v3	null		(none)		
		MC_AK8CaloHT_v2	null		(none)		
		MC_AK8PFHT_v3	null		(none)		
		MC_AK8PFJets_v3	null		(none)		
		MC_AK8TrimPFJets_v3	null		(none)		
		MC_CaloHT_v2	null		(none)		
		MC_CaloMET_JetIdCleaned_v2	null		(none)		
		MC_CaloMET_v2	null		(none)		
		MC_CaloMHT_v2	null		(none)		
		MC_Diphoton10_10_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass10_v2	null		L1_SingleEG5		
		MC_DoubleEle5_CaloIdL_GsfTrkIdVL_MW_v3	EXO,base unisolated EXO trigger,main driver is Z'->ee analysis but generally used in EXO		L1_SingleEG5		
		MC_DoubleGlbTrkMu_TrkIsoVVL_DZ_v2	Muon		L1_DoubleMu0		
		MC_DoubleL1Tau_MediumIsoPFTau32_Trk1_eta2p1_Reg_v1	TAU,HIG,EXO		L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		MC_DoubleMuNoFiltersNoVtx_v2	EXO,DisplacedSUSY		L1_DoubleMu0		
		MC_DoubleMu_TrkIsoVVL_DZ_v2	Muon		L1_DoubleMu0		
		MC_Ele15_Ele10_CaloIdL_TrackIdL_IsoVL_DZ_v3	HIG		L1_DoubleEG_15_10||L1_DoubleEG_18_17||L1_DoubleEG_20_18||L1_DoubleEG_23_10		
		MC_Ele5_WPLoose_Gsf_v3	Egamma		L1_SingleEG5		
		MC_IsoMu_v5	SMP,muon		L1_SingleMu3||L1_SingleMu5||L1_SingleMu7		
		MC_IsoTkMu15_v4	SMP,muon		L1_SingleMu3||L1_SingleMu5||L1_SingleMu7		
		MC_LooseIsoPFTau20_v1	TAU,HIG		(none)		
		MC_LooseIsoPFTau50_Trk30_eta2p1_v1	HIG,TAU,EXO		(none)		
		MC_PFHT_v3	null		(none)		
		MC_PFMET_v3	null		(none)		
		MC_PFMHT_v3	null		(none)		
		MC_ReducedIterativeTracking_v2	null		(none)		
	dataset NoBPTX						
		HLT_JetE30_NoBPTX3BX_v2	EXO		L1_SingleJetC20_NotBptxOR_3BX		
		HLT_JetE30_NoBPTX_v3	EXO		L1_SingleJetC20_NotBptxOR		
		HLT_JetE50_NoBPTX3BX_v2	EXO		L1_SingleJetC32_NotBptxOR_3BX||L1_SingleJetC36_NotBptxOR_3BX		
		HLT_JetE70_NoBPTX3BX_v2	EXO		L1_SingleJetC32_NotBptxOR_3BX||L1_SingleJetC36_NotBptxOR_3BX		
		HLT_L2Mu10_NoVertex_NoBPTX3BX_v2	EXO		L1_SingleMuOpen_NotBptxOR_3BX		
		HLT_L2Mu10_NoVertex_NoBPTX_v3	EXO		L1_SingleMuOpen_NotBptxOR		
		HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v2	EXO		L1_SingleMuOpen_NotBptxOR_3BX		
		HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v2	EXO		L1_SingleMuOpen_NotBptxOR_3BX		
	dataset SingleElectron						
		HLT_Ele105_CaloIdVT_GsfTrkIdT_v4	EXO,,high pt unisolated single lepton trigger,use case is W'->enu but generally used in EXO		L1_SingleEG40||L1_SingleJet200		
		HLT_Ele115_CaloIdVT_GsfTrkIdT_v3	EXO		L1_SingleEG40||L1_SingleJet200		
		HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v2	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
		HLT_Ele15_IsoVVVL_PFHT350_PFMET50_v3	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
		HLT_Ele15_IsoVVVL_PFHT350_v3	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
		HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v1	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
		HLT_Ele15_IsoVVVL_PFHT400_v1	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
		HLT_Ele15_IsoVVVL_PFHT600_v4	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
		HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v3	TAU,HIG		L1_SingleIsoEG20er||L1_SingleIsoEG22er||L1_SingleEG40		
		HLT_Ele22_eta2p1_WPLoose_Gsf_v4	TAU,HIG		L1_SingleIsoEG20er||L1_SingleIsoEG22er||L1_SingleEG40		
		HLT_Ele23_WPLoose_Gsf_WHbbBoost_v3	null		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele23_WPLoose_Gsf_v4	SMP/Top/Higgs (?)		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v2	TAU,HIG		L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleEG40		
		HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v2	TAU,HIG		L1_IsoEG22er_Tau20er_dEta_Min0p2		
		HLT_Ele24_eta2p1_WPLoose_Gsf_v2	TAU,HIG		L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleEG40		
		HLT_Ele25_WPTight_Gsf_v2	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele25_eta2p1_WPLoose_Gsf_v2	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele25_eta2p1_WPTight_Gsf_v2	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele27_WPLoose_Gsf_WHbbBoost_v3	null		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele27_WPLoose_Gsf_v2	Egamma /Top /SMP (?)/Higgs (?)		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele27_WPTight_Gsf_v2	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v2	TAU,HIG,EXO		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v3	TAU,HIG,EXO		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4	TAU,HIG,EXO		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v3	ttH,Signal trigger for single electron+jets final state.		L1_EG27er_HTT200||L1_HTT280||L1_HTT300		
		HLT_Ele27_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v2	TAU,HIG		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele27_eta2p1_WPLoose_Gsf_v3	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele27_eta2p1_WPTight_Gsf_v3	Egamma		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele32_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v2	TAU,HIG		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele32_eta2p1_WPTight_Gsf_v3	Egamma		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er		
		HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v2	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime		L1_SingleEG26		
