HLT Path Name,Index 0,Index 1,Index 2,Index 3,Index 4,Index 5,Index 6,Index 7,Index 8,Index 9,Index 10,Index 11,Index 12,L1 Prerequisite
HLT_DoubleEle33_CaloIdL_MW_v1 (2044078),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleEG30 OR L1_SingleEG26 OR L1_DoubleEG_22_10 OR L1_DoubleEG_24_17 OR L1_SingleJet200
HLT_DoubleEle33_CaloIdL_v1 (2044077),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleEG30 OR L1_SingleEG26 OR L1_DoubleEG_22_10 OR L1_DoubleEG_24_17 OR L1_SingleJet200
HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL_v1 (2044081),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleEG40 OR L1_SingleEG30 OR L1_SingleEG26 OR L1_SingleEG24 OR L1_DoubleEG_22_10 OR L1_DoubleEG_24_17 OR L1_SingleJet200
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v1 (2044185),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleEG6_HTT255 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v4 (2044187),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleEG6_HTT255 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_DoubleIsoMu17_eta2p1_noDzCut_v1 (2043042),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_12_5
HLT_DoubleIsoMu17_eta2p1_v3 (2043041),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_12_5
HLT_DoubleJet90_Double30_DoubleBTagCSV_p087_v1 (2043204),50,50,25,18,12,7,3,2,1,1,1,1,1,L1_TripleJet_84_68_48_VBF OR L1_TripleJet_88_72_56_VBF OR L1_TripleJet_92_76_64_VBF OR L1_HTT280 OR L1_HTT300 OR L1_HTT320 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_DoubleJetC100 OR L1_DoubleJetC112 OR L1_DoubleJetC120
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_v1 (2043203),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_TripleJet_84_68_48_VBF OR L1_TripleJet_88_72_56_VBF OR L1_TripleJet_92_76_64_VBF OR L1_HTT280 OR L1_HTT300 OR L1_HTT320 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_DoubleJetC100 OR L1_DoubleJetC112 OR L1_DoubleJetC120
HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6_v1 (2043206),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleJetC100
HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v1 (2043205),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleJetC100
HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350_v1 (2043212),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleJetC100
HLT_DoubleJetsC100_SingleBTagCSV_p014_v1 (2043210),50,50,25,18,12,7,3,2,1,1,1,1,1,L1_DoubleJetC100
HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350_v1 (2043211),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleJetC100
HLT_DoubleJetsC100_SingleBTagCSV_p026_v1 (2043209),50,50,25,18,12,7,3,2,1,1,1,1,1,L1_DoubleJetC100
HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6_v1 (2043208),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleJetC112
HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172_v1 (2043207),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleJetC112
HLT_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v1 (2042971),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleIsoTau26er OR L1_DoubleIsoTau27er OR L1_DoubleIsoTau28er OR L1_DoubleIsoTau29er OR L1_DoubleIsoTau30er OR L1_DoubleIsoTau32er
HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v2 (2042972),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleIsoTau26er OR L1_DoubleIsoTau27er OR L1_DoubleIsoTau28er OR L1_DoubleIsoTau29er OR L1_DoubleIsoTau30er OR L1_DoubleIsoTau32er
HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4 (2042973),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleIsoTau26er OR L1_DoubleIsoTau27er OR L1_DoubleIsoTau28er OR L1_DoubleIsoTau29er OR L1_DoubleIsoTau30er OR L1_DoubleIsoTau32er
HLT_DoubleMu18NoFiltersNoVtx_v2 (2043108),120,120,60,35,25,17,6,5,4,3,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_DoubleMu23NoFiltersNoVtxDisplaced_v2 (2042976),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_DoubleMu28NoFiltersNoVtxDisplaced_v2 (2042977),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_DoubleMu33NoFiltersNoVtx_v2 (2042974),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_DoubleMu38NoFiltersNoVtx_v2 (2042975),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_DoubleMu4_3_Bs_v2 (2042978),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu_11_4
HLT_DoubleMu4_3_Jpsi_Displaced_v2 (2042979),5,5,2,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu_11_4
HLT_DoubleMu4_JpsiTrk_Displaced_v2 (2042980),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu_11_4
HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v2 (2042981),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu_11_4
HLT_DoubleMu4_PsiPrimeTrk_Displaced_v2 (2042982),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu_11_4
HLT_DoubleMu8_Mass8_PFHT250_v1 (2043342),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_DoubleMu8_Mass8_PFHT300_v4 (2043345),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_DoublePhoton60_v1 (2044082),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleJet200 OR L1_DoubleEG_18_17 OR L1_DoubleEG_22_12
HLT_DoublePhoton85_v2 (2044083),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleJet200 OR L1_DoubleEG_18_17 OR L1_DoubleEG_22_12
HLT_ECALHT800_v2 (2043394),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT300 OR L1_ETM70
HLT_EcalCalibration_v2 (2043435),1,1,1,1,1,1,1,1,1,1,1,1,1,
HLT_Ele105_CaloIdVT_GsfTrkIdT_v3 (2044109),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleJet200
HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v1 (2044188),5,1,1,1,1,1,1,1,1,1,1,1,1,L1_Jet32_MuOpen_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0
HLT_Ele115_CaloIdVT_GsfTrkIdT_v2 (2044199),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleJet200
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v3 (2044135),4,4,4,20,20,20,20,20,15,10,10,10,1,L1_SingleEG10 OR L1_SingleEG15
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v3 (2044156),8,8,8,40,40,40,40,40,30,20,20,20,1,L1_SingleEG10 OR L1_SingleEG15
HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v3 (2044194),4,4,4,20,20,20,20,20,15,10,10,10,1,L1_SingleEG10 OR L1_SingleEG15
HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v1 (2044189),10,10,5,3,2,1,1,1,1,1,1,1,1,L1_SingleEG5
HLT_Ele15_IsoVVVL_PFHT350_PFMET50_v2 (2044190),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG5
HLT_Ele15_IsoVVVL_PFHT350_v2 (2044192),10,10,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG5
HLT_Ele15_IsoVVVL_PFHT600_v3 (2044191),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG5
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v3 (2044140),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_TripleEG_14_10_8
HLT_Ele17_CaloIdL_GsfTrkIdVL_v1 (2044157),1,1,1,4,4,4,4,4,4,4,5,5,1,L1_SingleEG15
HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30_v1 (2044136),1,1,1,4,4,4,4,4,4,4,4,4,4,L1_SingleEG15
HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v2 (2044158),4,4,4,4,4,4,4,4,4,4,4,4,1,L1_SingleEG15
HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v1 (2044195),1,1,1,4,4,4,4,4,4,4,4,4,4,L1_SingleEG15
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3 (2044139),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG24er OR L1_SingleIsoEG26 OR L1_SingleIsoEG24 OR L1_SingleIsoEG22er OR L1_DoubleEG_22_12 OR L1_DoubleEG_18_17 OR L1_DoubleEG_15_10
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v3 (2044154),0,0,10,7,5,2,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG24er OR L1_SingleIsoEG26 OR L1_SingleIsoEG24 OR L1_SingleIsoEG22er OR L1_DoubleEG_22_12 OR L1_DoubleEG_18_17 OR L1_DoubleEG_15_10
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v3 (2044270),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG40
HLT_Ele22_eta2p1_WPLoose_Gsf_v3 (2044084),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG40
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v3 (2044137),1,1,1,4,4,4,4,4,4,4,4,4,4,L1_SingleEG15
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v3 (2044159),0,0,0,0,700,400,200,140,100,70,40,20,1,L1_SingleEG18 OR L1_SingleEG24
HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v3 (2044196),1,1,1,4,4,4,4,4,4,4,4,4,4,L1_SingleEG15
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3 (2044138),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24 OR L1_DoubleEG_22_12 OR L1_DoubleEG_18_17
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v3 (2044155),10,10,5,3,2,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24 OR L1_DoubleEG_22_12 OR L1_DoubleEG_18_17
HLT_Ele23_WPLoose_Gsf_WHbbBoost_v3 (2044272),0,0,0,0,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele23_WPLoose_Gsf_v4 (2044271),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v2 (2044274),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleEG40
HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v2 (2044273),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_IsoEG22er_Tau20er_dEta_Min0p2
HLT_Ele24_eta2p1_WPLoose_Gsf_v1 (2044088),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleEG40
HLT_Ele25_WPTight_Gsf_v1 (2044091),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele25_eta2p1_WPLoose_Gsf_v2 (2044275),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele25_eta2p1_WPTight_Gsf_v1 (2044093),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele27_HighEta_Ele20_Mass55_v1 (2044203),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_18_17 OR L1_DoubleEG_24_17
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v2 (2044095),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele27_WPLoose_Gsf_v1 (2044094),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele27_WPTight_Gsf_v1 (2044096),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v2 (2044278),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v3 (2044279),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4 (2044280),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v3 (2044283),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_EG27er_HTT200 OR L1_HTT280 OR L1_HTT300
HLT_Ele27_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v2 (2044277),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele27_eta2p1_WPLoose_Gsf_v3 (2044276),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele27_eta2p1_WPTight_Gsf_v2 (2044102),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele30WP60_Ele8_Mass55_v2 (2044111),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG24 OR L1_SingleIsoEG22er
HLT_Ele30WP60_SC4_Mass55_v3 (2044110),2,2,2,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG24 OR L1_SingleIsoEG22er
HLT_Ele32_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v1 (2044103),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele32_eta2p1_WPTight_Gsf_v2 (2044104),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er
HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v1 (2044106),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG26
HLT_Ele35_WPLoose_Gsf_v2 (2044281),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v3 (2044108),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40
HLT_Ele45_WPLoose_Gsf_v2 (2044282),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v1 (2044197),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v1 (2044198),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG40
HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v1 (2044134),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG10 OR L1_SingleEG5
HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v3 (2044193),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG10 OR L1_SingleEG5
HLT_FullTracks_Multiplicity100_v1 (2043777),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_ETT35_BptxAND
HLT_FullTracks_Multiplicity130_v1 (2043778),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_ETT50_BptxAND
HLT_FullTracks_Multiplicity150_v1 (2043779),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_ETT60_BptxAND
HLT_FullTracks_Multiplicity80_v1 (2043776),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_ETT25_BptxAND
HLT_GlobalRunHPDNoise_v3 (2043441),3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,L1_SingleJetC20_NotBptxOR
HLT_HISinglePhoton10_v2 (2043430),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleEG2_BptxAND
HLT_HISinglePhoton15_v2 (2043431),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleEG2_BptxAND
HLT_HISinglePhoton20_v2 (2043432),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleEG2_BptxAND
HLT_HISinglePhoton40_v2 (2043433),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleEG5
HLT_HISinglePhoton60_v2 (2043434),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleEG5
HLT_HT2000_v1 (2043467),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT200_DisplacedDijet40_DisplacedTrack_v1 (2043311),20,20,20,20,20,20,20,20,20,20,20,20,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT200_v1 (2043024),20000,20000,10000,7100,5000,2800,1400,1000,710,500,280,150,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT2500_v1 (2043468),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT250_DisplacedDijet40_DisplacedTrack_v2 (2043312),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT275_v1 (2043025),8000,8000,4000,2800,2000,1100,570,400,280,200,110,60,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT325_v1 (2043026),4000,4000,2000,1400,1000,570,280,200,140,100,60,30,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet40_DisplacedTrack_v2 (2043313),0,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet40_Inclusive_v1 (2043316),45,45,45,45,45,45,45,45,45,45,45,45,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet80_DisplacedTrack_v2 (2043314),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v2 (2043315),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT400_DisplacedDijet40_Inclusive_v2 (2043317),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT410to430_v1 (2043029),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT425_v1 (2043027),1500,1500,750,530,370,210,100,75,50,36,20,10,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT430to450_v1 (2043030),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT450to470_v1 (2043031),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT470to500_v1 (2043032),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT500_DisplacedDijet40_Inclusive_v2 (2043318),0,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT500to550_v1 (2043033),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT550_DisplacedDijet40_Inclusive_v2 (2043319),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT550to650_v1 (2043034),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT575_v1 (2043028),500,500,250,170,120,70,35,25,20,12,10,3,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT650_DisplacedDijet80_Inclusive_v2 (2043320),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT650_v2 (2043035),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT750_DisplacedDijet80_Inclusive_v2 (2043321),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HcalCalibration_v1 (2043436),1,1,1,1,1,1,1,1,1,1,1,1,1,
